[2021-04-28 17:22:08,768] INFO:run:Auto restart: prog_args=['python3', '-m', 'btb_manager_telegram'], timeout=5.
[2021-04-28 17:22:08,769] INFO:run:Process created: timeout=5.
2021-05-02 23:41:38.728649 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:42:54.248811 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:44:08.802504 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:45:25.081340 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:46:39.819964 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:47:57.107514 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:49:13.129923 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:50:29.259430 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:51:43.921347 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:52:59.370548 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:54:16.446389 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:55:33.242277 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:56:48.169145 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:58:03.021570 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:59:16.294684 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:00:33.714792 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:01:48.616853 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:03:02.727663 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:04:16.607661 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:05:31.528045 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:06:46.375522 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:08:03.128010 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:09:18.869200 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:10:33.884147 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:11:50.641485 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:13:06.523389 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:14:24.007983 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:15:39.027030 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:16:55.011641 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:18:07.810032 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:19:21.607702 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:20:35.847984 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:21:49.251436 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:23:05.392285 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:24:19.230914 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:25:35.176892 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:26:49.746508 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:28:05.635578 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:29:21.718788 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:30:37.575408 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:31:53.002920 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:33:07.174955 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:34:21.965579 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:35:36.803045 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:36:50.242314 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:38:03.322724 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:39:18.853121 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:40:32.109171 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:41:46.043162 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:43:00.867868 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:44:17.760822 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:45:32.319879 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:46:46.368905 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:48:01.248732 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:49:16.799753 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:50:33.548220 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:51:50.241066 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:53:05.607638 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:54:20.948426 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:55:35.951633 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:56:51.679251 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:58:08.134210 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:59:22.719192 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:00:40.926332 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:01:58.399506 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:03:15.657518 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:04:29.283561 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:05:45.023240 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:07:00.557998 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:08:16.764325 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:09:34.567254 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:10:52.917961 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:12:08.166788 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:13:23.850827 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:14:38.380740 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:15:53.425765 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:17:09.743568 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:18:25.267745 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:19:42.573442 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:20:58.151540 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:22:13.270437 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:23:29.602295 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:24:44.946975 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:26:02.352362 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:27:18.862740 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:28:35.182624 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:29:50.389700 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:31:07.031548 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:32:22.023575 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:33:36.284398 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:34:49.937028 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:36:07.784563 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:37:23.057072 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:38:39.501782 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:39:55.010574 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:41:10.183967 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:42:26.577555 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:43:42.097586 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:44:57.105122 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:46:12.021921 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:47:25.562306 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:48:39.058157 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:49:52.104734 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:51:04.335353 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:52:18.201638 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:53:33.562403 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:54:47.820455 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:56:00.489777 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:57:14.738563 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:58:28.179639 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 01:59:41.139956 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:00:55.340108 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:02:08.499954 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:03:22.340532 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:04:36.939579 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:05:52.980419 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:07:07.821409 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:08:24.282844 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:09:37.940966 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:10:51.146749 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:12:08.141159 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:13:24.800811 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:14:39.192175 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:15:55.974793 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:17:11.703609 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:18:27.492989 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:19:43.177528 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:21:00.313808 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:22:15.515087 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:23:31.163681 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:24:48.025041 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:26:03.865411 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:27:20.154978 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:28:34.876772 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:29:52.190343 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:31:08.795859 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:32:26.716128 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:33:41.096381 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:34:56.916236 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:36:14.748209 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:37:30.542740 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:38:45.586238 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:40:00.322727 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:41:16.006834 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:42:32.829059 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:43:49.115076 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:45:04.935940 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:46:21.946713 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:47:36.968767 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:48:53.083475 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:50:09.760144 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:51:25.578765 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:52:40.867539 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:53:55.840390 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:55:11.318949 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:56:29.433344 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:57:45.144533 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 02:58:59.064350 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 03:00:14.873083 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 03:01:31.823993 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 03:02:48.155203 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 03:04:03.384754 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 03:05:19.507029 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 03:06:32.344281 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 03:56:51,843 - crypto_trading_logger - INFO - Will be jumping from <IOTA> to BTT
2021-05-03 03:56:54,963 - crypto_trading_logger - INFO - Selling 87.68 of IOTA
2021-05-03 03:56:54,964 - crypto_trading_logger - INFO - Balance is 87.68
2021-05-03 03:56:55,408 - crypto_trading_logger - INFO - order
2021-05-03 03:56:55,408 - crypto_trading_logger - INFO - {'symbol': 'IOTAUSDT', 'orderId': 272653192, 'orderListId': -1, 'clientOrderId': '4RlDxwyEc6w62bXvTYscex', 'transactTime': 1620007015181, 'price': '2.10830000', 'origQty': '87.68000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'fills': []}
2021-05-03 03:56:55,454 - crypto_trading_logger - INFO - Waiting for Binance
2021-05-03 03:56:55,891 - crypto_trading_logger - INFO - APIError(code=-2013): Order does not exist.
2021-05-03 03:56:57,329 - crypto_trading_logger - INFO - {'symbol': 'IOTAUSDT', 'orderId': 272653192, 'orderListId': -1, 'clientOrderId': '4RlDxwyEc6w62bXvTYscex', 'price': '2.10830000', 'origQty': '87.68000000', 'executedQty': '44.80000000', 'cummulativeQuoteQty': '94.45184000', 'status': 'PARTIALLY_FILLED', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'SELL', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1620007015181, 'updateTime': 1620007016790, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-05-03 03:57:03,656 - crypto_trading_logger - INFO - Sold IOTA
2021-05-03 03:57:05,672 - crypto_trading_logger - INFO - BUY QTY 26109.0
2021-05-03 03:57:06,106 - crypto_trading_logger - INFO - {'symbol': 'BTTUSDT', 'orderId': 374783714, 'orderListId': -1, 'clientOrderId': 'WSodtHelChvOgCDkqehbup', 'transactTime': 1620007025880, 'price': '0.00708000', 'origQty': '26109.00000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'fills': []}
2021-05-03 03:57:06,591 - crypto_trading_logger - INFO - APIError(code=-2013): Order does not exist.
2021-05-03 03:57:08,159 - crypto_trading_logger - INFO - {'symbol': 'BTTUSDT', 'orderId': 374783714, 'orderListId': -1, 'clientOrderId': 'WSodtHelChvOgCDkqehbup', 'price': '0.00708000', 'origQty': '26109.00000000', 'executedQty': '0.00000000', 'cummulativeQuoteQty': '0.00000000', 'status': 'NEW', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': 1620007025880, 'updateTime': 1620007025880, 'isWorking': True, 'origQuoteOrderQty': '0.00000000'}
2021-05-03 03:57:30,279 - crypto_trading_logger - INFO - Bought BTT
